Commands.GM.TextNPC.Description:			Gestions des TextNPC
Commands.GM.TextNPC.Usage.Startevent.Remove:		'textnpc startevent remove <text>' Pour retirer un "évent" à une réponse ou à une réponse de quête
Commands.GM.TextNPC.Usage.Stopevent.Add:		'/textnpc stopevent add <eventId> <text>' Pour stopper un "évent" actuellement en cours suite à une réponse ou à une réponse de quête
Commands.GM.TextNPC.Usage.Stopevent.Remove:		'/textnpc stopevent remove <text>' Pour retirer un "évent" en cours devant être stoppé suite à une réponse ou à une réponse de quête
Commands.GM.TextNPC.Usage.Responsetrigger.Add:		'/textnpc Responsetrigger add <(questName-goalId-)reponse>' Pour ajouter un "déclencheur" à une réponse ou à une réponse de quête
Commands.GM.TextNPC.Usage.Responsetrigger.Remove:		'/textnpc Responsetrigger remove <(questName-goalId-)reponse>' Pour retirer un "déclencheur" existant à une réponse ou à une réponse de quête
Commands.GM.TextNPC.Usage.Quest:		'/textnpc quest <None/Available/Lesson/Lore/Finish/Pending>' affiche ou non l'icône pour la quête
Commands.GM.TextNPC.Usage.Quest.Add:			'/textnpc quest add <questName(-goalId-)> <reponse>' Ajouter une quête(but optionel) en tant que réponse et appelle une nouvelle étape
Commands.GM.TextNPC.Usage.Quest.Remove:			'/textnpc quest remove <questName(-goalId)> <reponse>' Retire une quête(but optionel)
Commands.GM.TextNPC.Usage.Level:		'/textnpc level <levelmin> <levelmax>' règle le niveau minimum et maximum des personnage pouvant parler au pnj
Commands.GM.TextNPC.Usage.Guild.Add:	'/textnpc guild add <guildname>' ajoute une guilde à laquelle le pnj ne parle pas (mettre 'NO GUILD' pour les non guildés)
Commands.GM.TextNPC.Usage.Guild.Remove:			'/textnpc guild remove <guildname>' retire une guilde à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.GuilAAdd:			'/textnpc guildA add <guildname>' ajoute une guilde à laquelle le pnj parle (mettre 'NO GUILD' pour les non guildés et 'ALL' pour toutes les guildes)
Commands.GM.TextNPC.Usage.GuildARemove:			'/textnpc guildA remove <guildname>' retire une guilde à laquelle le pnj parle
Commands.GM.TextNPC.Usage.RaceAdd:			'/textnpc race add <race name>' ajoute une race à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.RaceRemove:			'/textnpc race remove <race name>' retire une race à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.RaceList:		'/textnpc race list' Liste des races disponibles sur le serveur (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.ClassAdd:			'/textnpc class add <class name>' Ajoute une classe à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.ClassRemove:			'/textnpc class remove <class name>' Retire une classe à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.ClassList:		'/textnpc class list' Liste des classes disponible sur le serveur (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.Hour:		'/textnpc hour <hour min> <hour max>' Règle l'heure à laquelle le pnj parle (fonctionne aussi pour les phrases aléatoires)
Commands.GM.TextNPC.Usage.Condition.List:		'/textnpc condition list' Liste les conditions du pnj (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.Usage.Condition.Help:		'/textnpc condition help' Donne davantage d'informations sur les conditions (un pnj doit être selectionné pour afficher la fenêtre)
Commands.GM.TextNPC.AdditionalDescription:		Dans chaque texte: {0} = nom du joueur, {1} = nom de famille, {2} = guilde, {3} = classe, {4} = race
